electricity (mega W),water (10^3 m3),bus_stops ($),sport_events ($),social_media ($),TV ($),radio ($),newspaper ($)
2.774112544608084,1.7371135917539136,49.45401286117656,7.818230686433042,46.807571105970055,184.9,21.0,22.0
0.19421995032464656,2.453354388378298,5.246216667844239,44.65675019852579,25.748742910132034,289.7,42.3,51.2
2.974039526195427,3.3488343613355243,25.129758201484965,5.689763124208086,35.14663549824286,135.2,41.7,45.9
0.1589836280039686,1.2844213716919985,42.36223303225207,2.3121856367795623,6.154450312696202,222.4,4.3,49.8
0.5984866384156841,0.7937209878725557,1.9833556623577164,49.241769847525816,16.19965219158886,296.4,36.3,100.9
1.2682579849336828,2.467686061434766,48.8326755511822,27.7827135169746,25.736213706288986,280.2,10.1,21.4
0.32252662855550307,1.6030531386904212,6.570062141436739,13.359650099239701,10.008713730314799,187.9,17.2,17.9
1.8710112329931055,0.25020491057754213,7.543693040546573,8.70662148875138,27.198208630502762,238.2,34.3,5.3
0.14397769214660194,1.050122593869511,3.587024809022177,1.0885742738904858,16.37011105307286,137.9,46.4,59.0
0.8538716430208264,0.8099445312466337,40.97748569828945,22.840930304033684,19.403267678478365,25.0,11.0,29.7
0.18311004335901326,0.979120911292331,10.275239549322407,26.35458512910962,6.121871797911455,90.4,0.3,23.2
2.1105579933152434,1.6401667038034617,5.1873770933375525,44.15827794481395,3.109588274038466,13.1,0.4,25.6
2.0053685027684462,2.583441361429626,17.282393828945708,25.995031968196948,1.9794659023772698,255.4,26.9,5.5
1.1357417797518066,2.467514608246142,17.04899941213775,15.66033997850761,21.602997490028454,225.8,8.2,56.5
0.5645827800894636,2.506111637127446,35.37596075244865,28.846312935323056,30.156614387931764,241.7,38.0,23.2
2.2410144870898354,1.2931616794000182,34.85113603987616,12.068278803889786,23.946592283427442,175.7,15.4,2.4
1.0211378722964017,2.108791092953131,49.79869198561031,43.57961894952976,48.42274144083158,209.6,20.6,10.7
2.3859035022169284,3.3935455450056775,22.299110425075856,45.507575689856566,36.99944232650053,78.2,46.8,34.5
1.463702817538861,0.5926821463877765,7.6159233145647764,13.795532590462184,13.196302675395067,75.1,35.0,52.7
1.5770083330529383,2.767396847655757,16.434732290059163,7.418115731334524,5.1181859604374935,139.2,14.3,25.6
0.08547254847470165,0.7519519966038033,32.610223557380706,2.256061190575159,16.31966023395225,76.4,0.8,14.8
1.9326960596370952,2.3288804410990114,19.148740116583628,48.68756636067744,17.174073314689796,125.7,36.9,79.2
1.0519695072965023,0.9442685117112696,23.815170354102694,12.790784453267733,26.865641754625578,19.4,16.0,22.3
0.6876150818761971,2.4705084923340896,10.183159724569869,37.837009699319644,26.065682375164585,141.3,26.8,46.2
1.3016501286351017,2.447011472910071,14.504457651453533,31.567611760665464,15.879174525354017,18.8,21.7,50.4
1.1474023718127526,0.7243304960238245,40.963800870453014,48.48409194836367,32.36541739703242,224.0,2.4,15.6
1.4093671202590807,0.885146005322669,34.242329711916334,48.777302791589086,10.95978502104722,123.1,34.6,12.4
2.938450062539419,0.9048625765652965,30.98754892524077,14.218251234630925,32.330573615430986,229.5,32.3,74.2
1.0931342111046913,2.38151079426543,0.9792903724202051,6.215959163069868,21.167115109425445,87.2,11.8,25.9
2.3232304000081183,1.894453787114027,47.08060273875161,24.081678308678683,14.674376931159278,7.8,38.9,50.6
1.6583027896496776,1.735691551551791,48.70172839399335,40.32044452660066,16.20231138420304,80.2,0.0,9.2
2.6673932673224483,3.3565130708097333,31.608052917551998,8.667457837274494,1.7964293497378159,220.3,49.0,3.2
1.0648585534487158,2.0741518475530416,46.48427526960974,29.825919223120906,32.775267696086416,59.6,12.0,43.1
0.7365560405595224,1.238689175890916,33.101596157155036,1.0487142150534257,15.75290787427958,0.7,39.6,8.7
2.7330577189709047,1.0196896487979714,44.14318937604869,39.879763263815875,3.2913043783768634,265.2,2.9,43.0
0.1306027912732961,0.9791024249906133,36.1506514094958,27.534156965197354,7.154470823573872,8.4,27.2,2.1
2.8522602841830067,1.7366334553080187,3.9336576462527697,28.26881111978567,25.808897094827476,219.8,33.5,45.1
1.6692207470127758,0.8426129940800047,14.134282805950582,37.952559531099425,3.816378415297872,36.9,38.6,65.6
1.1290896500612626,0.799831762973664,39.63447306371123,0.8166988504804296,6.104813427981625,48.3,47.0,8.5
2.9851569670173332,1.9634399512233602,35.473469014523786,20.402934630263147,11.095352333339303,25.6,39.0,9.3
0.17508793844289494,2.569981084323322,24.128630245176826,20.86168039882584,24.897768332944864,273.7,28.9,59.7
1.5501190793028363,3.26556966551326,20.16028268523078,20.37257125798787,41.52838988405373,43.0,25.9,20.5
0.09329122636664355,1.2491560630411842,9.766841836836266,2.0630311204711482,10.1766829907671,184.9,43.9,1.7
1.7135272175587004,1.916915274476714,21.6661433157195,32.11031218104427,27.32586602011474,73.4,17.0,12.9
0.5414055269853467,1.0224856209161,0.9899086360842857,16.174997257192498,24.174085105720156,193.7,35.4,75.6
1.8928776010185913,1.7374351075117764,31.41802107174166,44.726253058187496,20.238571039773483,220.5,33.2,37.9
2.9427710272517444,1.8134584180051467,39.091813893325764,47.02839263922027,28.40598697234404,104.6,5.7,34.4
2.6247076536371425,0.21389155806884955,31.02490632895472,11.995126861368988,13.751215679008922,96.2,14.8,38.9
1.3555087482626118,0.3645299340366196,2.05342109283001,20.24912800543043,5.090674758844499,140.3,1.9,9.0
2.1253826101551514,1.3805183462328805,15.620707676757867,2.1500755398556395,19.467803310261623,240.1,7.3,8.7
2.332406250009568,1.132856419610931,13.268028680210609,0.22654859935954952,29.639707289679535,243.2,49.0,44.3
1.484529252547691,1.4939394855140045,17.375199245159244,46.5371186151919,47.005077811232646,38.0,40.3,11.9
1.5856004705326954,0.9239458271585639,34.83231229609423,15.573991772132,48.433075948477075,44.7,25.8,20.6
0.4523531951165778,1.4079107677903147,30.578607981085305,15.382846047762333,29.179848077134256,280.7,13.9,37.0
1.1081997768357188,3.2495956471116463,20.791732763888543,11.49054676925908,30.06956201663905,121.0,8.4,48.7
0.42666375921836,1.5006229817820116,41.18402221100082,29.065269695717184,18.493138889220074,197.6,23.3,14.2
2.180681260033688,1.9833707641418807,22.096515008665456,45.164728685826645,46.01914089799476,171.3,39.7,37.7
1.4310389832067896,0.8052114228035455,22.95191433517725,22.87603285149778,14.053340227151278,187.8,21.1,9.5
1.3466365101202966,1.4866806414304403,13.709876842059243,5.422876951939753,8.526442180482618,4.1,11.6,5.7
2.6579939134960537,2.4570357052430674,6.408345610369564,40.122983860769764,3.4827324765036027,93.9,43.5,50.5
1.5828563169346843,1.4409234750709299,11.98350519855883,38.07226349848175,6.6686308767260725,149.8,1.3,24.3
1.2272724957505798,3.349084740231346,16.689363626041505,22.875279525045965,25.329482152427076,11.7,36.9,45.2
0.8066760666379376,2.7094815098523277,15.025284930385169,1.7838451329358462,25.725662718112364,131.7,18.4,34.6
0.21603610550930985,0.8980949032836287,45.11841551769918,0.8684693683063072,35.403902934473116,172.5,18.1,30.7
1.2544084011759473,3.142990250377939,21.3886408837131,29.635229239701687,9.72199791988057,85.7,35.8,49.3
0.07726044721975012,0.7774666077695822,34.23544802468674,49.187335170083635,20.74457823401915,188.4,18.1,25.6
0.8734618216572841,1.138218079578201,29.60933459949598,2.9289671134600015,18.235212229573992,163.5,36.8,7.4
1.5105285295451893,1.6708664766940076,11.50755604076686,25.25125882565838,26.43207619382766,117.2,14.7,5.4
2.897799195059167,1.9734234299416098,40.77074116184091,44.21384408283863,31.849810190291848,234.5,3.4,84.8
0.32814874258075377,1.065091164152768,18.26275940443636,36.021075720103546,12.956315487382486,17.9,37.6,21.6
2.019123162649866,1.0159013492895284,38.76758010134388,30.45448422490482,23.736601790106665,206.8,5.2,19.4
1.4997971132975998,0.8207910273677964,39.8833894814775,41.46320170516884,34.44728575378749,215.4,23.6,57.6
2.331294687827349,0.2163048766819992,7.321798048255646,11.39620903033929,29.5630874989626,284.3,10.6,6.4
0.4308209936226278,0.37147331466163946,34.160112241844715,32.164682093232514,47.78994226992539,50.0,11.6,18.4
0.24960790930762666,2.714068690668137,47.824400394543034,13.90766405350461,23.099723531263354,164.5,20.9,47.4
1.1976558160573614,0.5951525493989482,46.76287406792408,16.81575265731065,30.320104908553514,19.6,20.1,17.0
2.3908867559397002,2.341129522399065,12.726867955256683,47.08719528605735,23.58501929785105,168.4,7.1,12.8
0.5750272167296703,0.4545907357818835,36.52214898406527,18.817163816399905,14.940963295783815,222.4,3.4,13.1
2.3033315764418223,1.1598529366784556,42.27006308429297,26.072777616680625,31.099674681347622,276.9,48.9,41.8
0.8708939911856046,2.9299770915978263,16.252714062237235,48.11177711622484,41.47206844330187,248.4,30.2,20.3
0.650674462835386,2.158429042209615,24.12874701269279,49.87479841254671,26.58369893142324,170.2,7.8,35.2
0.050146767231019296,1.2224814852821408,37.09166436390274,14.215786036662232,34.58361064243455,276.7,2.3,23.7
1.1959771797671361,0.3934467514559337,33.09015961554777,24.697848681052285,21.400121661253387,165.6,10.0,17.6
1.143244473880357,7.8807481114527285,36.232302908237514,32.0184801901923,39.214002545490715,156.6,2.6,8.3
1.9780348085860942,1.9361666026313957,32.391502347301895,43.469990595200564,41.8060519309978,218.5,5.4,27.4
0.21275520141116167,1.4229132225937633,22.94905918575396,26.86471073124667,48.329677753012625,56.2,5.7,29.7
0.45781196112681555,0.9919460846446967,30.357170064620014,38.08127675065451,41.01492889987244,287.6,43.0,71.8
0.04972764870280244,1.9316783611323363,28.424618822035157,38.45349356605485,5.995593233230928,253.8,21.3,30.0
0.34138906934222046,1.4528863112215444,8.528114880552224,6.84649989279757,18.78002707789099,205.0,45.1,19.6
1.9553678280302713,1.7980923075089748,6.183691651560913,16.07186549285852,48.14424548083255,139.5,2.1,26.6
1.2079705565247576,1.6611496989624541,38.049336151933424,4.313605293283795,7.402449766365338,191.1,28.7,18.2
0.9630789425019476,1.2157296582284065,24.024586408576383,15.104854243839966,7.132790500978309,286.0,13.9,3.7
1.6737359827313174,1.1891236826054414,33.22239599871246,45.227464108601104,1.8318483687597031,18.7,12.1,23.4
2.98038138929955,2.449464866137182,25.63110043606997,49.75878328986483,17.291178021476245,39.5,41.1,5.8
2.503459542054089,0.6151861605009346,24.322868120158507,47.903609694351985,6.994632922232491,75.5,10.8,6.0
2.0988695471987517,1.2790471566303028,19.602451780296775,19.63993371558464,8.140350545821168,17.2,4.1,31.6
2.7547757673961737,2.5242358342883557,0.9780723742330188,20.26772030736285,32.773620586618385,166.8,42.0,3.6
0.11918612004925444,1.3109817581569914,32.12885459341828,30.764407475733442,15.131639192917817,149.7,35.6,6.0
0.21100032484657572,1.4523582460902191,21.375835586908387,31.573711159214422,42.41580129452332,38.2,3.7,13.8
1.4220188699641638,0.9037124347602123,47.1240949325187,15.23117086288871,47.974709409117885,94.2,4.9,8.1
1.0475022388712318,1.0965278596585821,45.95658567839161,9.081926102954297,35.01322150482935,177.0,9.3,6.4
2.8117561863853466,1.7955344538246067,16.23913906352346,42.39017971407101,30.703003771716496,283.6,42.0,66.2
1.4686948834355058,3.2745796061535146,32.33238310966491,26.681926434268966,4.359625733178457,232.1,8.6,8.7
